개방서비스명,개방자치단체코드,관리번호,인허가일자,상세영업상태명,소재지우편번호,소재지전체주소,도로명전체주소,도로명우편번호,사업장명,업태구분명,좌표정보X(EPSG5174),좌표정보Y(EPSG5174),의료기관종별명,의료인수,입원실수,병상수,총면적,진료과목내용,진료과목내용명
병원,3820000,PHMA220243820050021200002,2024-12-27,영업중,,,"경기도 의정부시 회룡로 177, 3층 (신곡동)",11733,닥터뷰티치과병원,치과병원,204666.50600933     ,469436.603212241    ,치과병원,5,0,0,980.46,122 301 402 403 404 405 406 407 408 409 411 412,"가정의학과, 한방내과, 구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 예방치과, 통합치의학과"
병원,3820000,PHMA220253820050021200001,2025-02-20,영업중,,경기도 의정부시 의정부동 494 센트럴타워,"경기도 의정부시 시민로 80, 센트럴타워 8층 (의정부동)",11651,서울오라클치과병원,치과병원,203772.831832169    ,470619.109108938    ,치과병원,3,0,0,835.05,411 410 409 408 407 406 405 404 403 108,"성형외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과"
병원,3830000,PHMA220033830077021200001,2003-06-10,영업중,,,"경기도 안양시 동안구 시민대로 167, 201~203호 (비산동, 안양벤처텔)",14048,평촌예치과병원,치과병원,195463.14791536     ,432081.400083725    ,치과병원,1,0,0,226,411 407 406 403 402,"구강악안면외과, 치과보철과, 치주과, 치과보존과, 예방치과"
병원,3860000,PHMA220073860049021200003,2007-02-20,영업중,,경기도 부천시 원미구 상동 544-11 새롬프라자15차 403호,"경기도 부천시 원미구 상동로 69, 새롬프라자15차 403호 (상동)",14544,메르덴치과병원,치과병원,178022.823328285    ,444644.745702961    ,치과병원,1,0,0,337.78,402,구강악안면외과
병원,3860000,PHMA220153860272021200003,2015-07-31,영업중,,"경기도 부천시 원미구 심곡동 355-8 선영프라자 201, 301, 401, 501, 1001호","경기도 부천시 원미구 부천로 57-1, 선영프라자 201, 301, 401, 501, 1001호 (심곡동)",14633,사과나무치과병원,치과병원,180790.342088745    ,443055.376800431    ,치과병원,11,0,0,1654.5,412 411 408 407 406 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 치주과, 치과보존과, 구강내과, 예방치과, 통합치의학과"
병원,3860000,PHMA220093860051021200001,2009-02-24,영업중,,,"경기도 부천시 오정구 소사로 713, 3층 301호,302호 4층 402호 (원종동)",14465,이안치과병원,치과병원,182646.537649469    ,446398.020306473    ,치과병원,2,0,0,350.35,402 403 404 406 407 408 409 411 412,"구강악안면외과, 치과보철과, 치과교정과, 치주과, 치과보존과, 구강내과, 영상치의학과, 예방치과, 통합치의학과"
병원,3860000,PHMA220073860050021200002,2007-11-13,영업중,,,"경기도 부천시 소사구 경인로 253, 403호 (심곡본동, 데카에셋빌딩)",14710,평강치과병원,치과병원,180793.586837969    ,442372.974204087    ,치과병원,1,0,0,157,402 403 406 407 409 412,"구강악안면외과, 치과보철과, 치주과, 치과보존과, 영상치의학과, 통합치의학과"
병원,3910000,PHMA220253910165021200001,2025-02-21,영업중,,경기도 평택시 고덕동 1973-9 우성고덕타워,"경기도 평택시 고덕국제대로 94, 우성고덕타워 8층 805호~808호 (고덕동)",18014,365래온치과병원,치과병원,203860.641420828    ,393732.509441493    ,치과병원,6,0,0,367.23,412 411 408 407 406 405 404 403,"치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 예방치과, 통합치의학과"
병원,3930000,PHMA220023930154021200002,2002-09-04,영업중,425-807,경기도 안산시 단원구 고잔동 707번지 안산법조타운 4층,"경기도 안산시 단원구 광덕서로 86, 4층 (고잔동, 안산법조타운)",15471,한국치과병원,치과병원,184655.783469792    ,423382.735893935    ,치과병원,2,0,0,516.62,407 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치과보존과"
병원,3930000,PHMA220023930154021200003,2002-09-30,영업중,425-868,경기도 안산시 단원구 고잔동 540번지 16호 신세기빌딩 2층,"경기도 안산시 단원구 고잔2길 59, 2층 (고잔동, 신세기빌딩)",15361,안산예치과병원,치과병원,185544.047777398    ,423981.697177397    ,치과병원,3,0,0,343.03,412 407 406 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 치주과, 치과보존과, 통합치의학과"
병원,3930000,PHMA220023930154021200001,2002-03-02,영업중,,경기도 안산시 단원구 고잔동 535-2 코스모프라자 501호,"경기도 안산시 단원구 고잔2길 45, 501호 (고잔동, 코스모프라자)",15360,궁치과병원,치과병원,185403.460476815    ,424004.760892409    ,치과병원,4,0,0,448.71,407 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치과보존과"
병원,3930000,PHMA220073930154021200005,2007-11-06,영업중,,"경기도 안산시 단원구 원시동  773-9 이마트 303,304호","경기도 안산시 단원구 동산로 63, 303~304호 (원시동, 이마트)",15433,탑치과병원,치과병원,181961.733012032    ,423615.27638305     ,치과병원,3,0,0,365.27,405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과"
병원,3940000,PHMA220123940139021200001,2012-07-23,영업중,,,"경기도 고양시 일산동구 고양대로 762, 309호 (중산동)",10355,중산사과나무치과병원,치과병원,180597.587643605    ,464407.466890319    ,치과병원,3,0,0,364.89,412 411 408 407 406 405 404 403 402 401,"치과, 구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 예방치과, 통합치의학과"
병원,3940000,PHMA220093940139021200004,2009-11-04,영업중,410-812,경기도 고양시 일산동구 마두1동 848번지 대한생명 일산사옥 12층,"경기도 고양시 일산동구 정발산로42번길 5 (장항동, 대한생명 일산사옥 12층)",10403,연세플라워치과병원,치과병원,181436.837912329    ,462478.431600456    ,치과병원,2,0,0,390.62,407 404 403 401,"치과, 치과보철과, 치과교정과, 치과보존과"
병원,3940000,PHMA220013940138021200001,2001-06-27,영업중,,,"경기도 고양시 덕양구 화중로 76, 201호 (화정동, 대감빌딩)",10500,린치과병원,치과병원,,,치과병원,5,0,0,525.89,407 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치과보존과"
병원,3940000,PHMA220043940138021200002,2004-08-10,영업중,,,"경기도 고양시 덕양구 화신로260번길 66, 7층 (화정동, 한빛하이죤)",10500,서울메이치과병원,치과병원,185224.11           ,459051.24           ,치과병원,2,0,0,306.93,402 403 406 407 408 409 411,"구강악안면외과, 치과보철과, 치주과, 치과보존과, 구강내과, 영상치의학과, 예방치과"
병원,3940000,PHMA220033940140021200001,2003-03-06,영업중,,,"경기도 고양시 일산서구 중앙로 1449 (주엽동, 효원빌딩 401호, 601~602호)",10387,리빙웰치과병원,치과병원,,,치과병원,4,2,3,823.67,402 403 404 405 406 407 408 409,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과"
병원,3940000,PHMA220073940140021200002,2007-01-24,영업중,,경기도 고양시 일산서구 주엽동 21 사과나무치과병원,"경기도 고양시 일산서구 중앙로 1450, 사과나무치과병원 2~7층 (주엽동)",10387,사과나무치과병원,치과병원,178721.933567622    ,463235.331646603    ,치과병원,24,0,0,3027.75,101 122 402 403 404 405 406 407 408 409 410 411 412,"내과, 가정의학과, 구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과"
병원,3970000,PHMA220143970017021200001,2014-07-23,영업중,,,"경기도 과천시 별양상가1로 13, 6층 일부호 (별양동, 교보빌딩)",13837,비욘드 치과병원,치과병원,199182.982380152    ,436115.366546411    ,치과병원,3,0,0,266.63,402 403 404 405 406 407 408 409 410 411,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과"
병원,4000000,PHMA220124000018021200001,2012-01-10,영업중,,,"경기도 오산시 대원로 13, 1.2층 (오산동)",18138,유림치과병원,치과병원,206128.963178137    ,404985.53447248     ,치과병원,2,0,0,591.34,403 404 406 407 412,"치과보철과, 치과교정과, 치주과, 치과보존과, 통합치의학과"
병원,4010000,PHMA219994010027021200001,1999-07-23,영업중,,,"경기도 시흥시 마유로 330, 대하빌딩 3층 (정왕동)",15066,예치과병원,치과병원,176485.197366965    ,427084.541050041    ,치과병원,3,0,0,442.12,412 411 410 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과"
병원,4020000,PHMA220034020028021200001,2003-04-24,영업중,435-040,경기도 군포시 산본동 1099-1 성우빌딩10층,"경기도 군포시 산본로 398, 10층 (산본동, 성우빌딩)",15818,윈치과병원,치과병원,193678.70297446     ,429272.847720523    ,치과병원,3,0,0,477.34,204 203 202 205 206,"치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과"
병원,4020000,PHMA220044020028021200001,2004-06-29,영업중,,,"경기도 군포시 산본로 321, 원광대학교의과대학산본병원 5층,6층 (산본동)",15865,원광대학교치과대학산본치과병원,치과병원,194048.876802206    ,428598.07168885     ,치과병원,12,2,5,1924.78,402 403 404 405 406 407 408,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과"
병원,4030000,PHMA220104030022021200002,2010-06-29,영업중,,,경기도 의왕시 철도박물관로 59 (삼동),16087,부곡치과병원,치과병원,195418.768559543    ,424391.907106918    ,치과병원,4,0,0,763.07,402 403 404 406 407 412,"구강악안면외과, 치과보철과, 치과교정과, 치주과, 치과보존과, 통합치의학과"
병원,4050000,PHMA220104050149021200001,2010-11-17,영업중,,경기도 용인시 수지구 죽전동 1491 단국대학교,"경기도 용인시 수지구 죽전로 152, 단국대학교 복지회관 B1~5층 (죽전동)",16890,단국대학교 치과대학 죽전치과병원,치과병원,211205.615935224    ,424377.496190089    ,치과병원,45,4,6,4990.79,412 408 407 406 405 404 403 402 109,"마취통증의학과, 구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 통합치의학과"
병원,4050000,PHMA220064050148021200001,2006-07-21,영업중,,,"경기도 용인시 기흥구 동백중앙로 358-19 (동백동,미래도프라자7층)",17003,컬럼비아치과병원,치과병원,214196.065010417    ,419964.911668814    ,치과병원,3,0,0,390.57,408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과"
병원,4050000,PHMA220254050148021200001,2025-06-18,영업중,,경기도 용인시 기흥구 마북동 360-9 솔루엠 206호,"경기도 용인시 기흥구 용구대로 2354, 솔루엠 2층 206호 (마북동)",16921,연세온아치과병원,치과병원,209678.529827953    ,421669.737135212    ,치과병원,3,0,0,758.62,412 411 408 407 406 405 404 403,"치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 예방치과, 통합치의학과"
병원,4050000,PHMA220204050147021200001,2020-02-25,영업중,,경기도 용인시 처인구 김량장동 40번지 4호,"경기도 용인시 처인구 백옥대로 1085, 2층 202호~206호 (김량장동)",17063,마음심는치과병원,치과병원,218465.556586983    ,414510.665760477    ,치과병원,1,0,0,712.04,408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과"
병원,4060000,PHMA220214060023021200002,2021-05-28,영업중,,경기도 파주시 와동동 1423-1,"경기도 파주시 경의로 1208, 2층 301호~305호, 404호, 405호 (와동동)",10896,서울선(SUN)치과병원,치과병원,178906.398537087    ,469228.776007021    ,치과병원,14,0,0,1293.72,412 411 407 406 405 404 403 402 122,"가정의학과, 구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 예방치과, 통합치의학과"
병원,4060000,PHMA220234060482021200004,2023-05-02,영업중,,경기도 파주시 와동동 1521-6,"경기도 파주시 가람로 124, 205,206호 (와동동)",10896,더연세퍼스트치과병원,치과병원,179076.784319934    ,470545.135787785    ,치과병원,1,0,0,280.71,411 410 409 408 407 406 405 404 403,"치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과"
병원,4060000,PHMA220224060023021200002,2022-03-15,영업중,,,"경기도 파주시 경의로1240번길 19, 7,8층 (와동동)",10896,뷰티앤디지털치과병원,치과병원,178969.267758306    ,469628.383363032    ,치과병원,10,0,0,1188,108 122 402 403 404 405 406 407 408 409 410 411 412,"성형외과, 가정의학과, 구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과"
병원,4070000,PHMA220154070023021200001,2015-01-23,영업중,,,경기도 이천시 중리천로 58 (중리동),17374,연세스카이치과병원,치과병원,239314.554698554    ,419842.498933908    ,치과병원,5,0,0,620.38,404 405 406 407 412,"치과교정과, 소아치과, 치주과, 치과보존과, 통합치의학과"
병원,4080000,PHMA220114080023021200001,2011-06-01,영업중,456-823,"경기도 안성시 공도읍 만정리 821번지 1호 성지프라자301,302,303호",경기도 안성시 공도읍 공도로 91 (성지프라자301~302),17561,미소플란트치과병원,치과병원,215162.144633529    ,388730.857212394    ,치과병원,3,0,0,351.05,412 411 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 예방치과, 통합치의학과"
병원,4191000,PHMA220244191050021200001,2024-09-06,영업중,,,"강원특별자치도 원주시 만대공원길 59-0, 4~6층 (무실동)",26383,서울매일치과병원,치과병원,,,치과병원,7,0,0,1793,,
병원,4191000,PHMA220174190023021200001,2017-05-12,영업중,,,강원특별자치도 원주시 서원대로 188 (단계동),26382,그랜드치과병원,치과병원,282529.751898657    ,427262.864678469    ,치과병원,3,0,0,670.54,412 411 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 예방치과, 통합치의학과"
병원,4231000,PHMA220154230018021200002,1900-01-01,영업중,,,"강원특별자치도 속초시 동해대로 4236, 8층 (교동, 아남프라자)",24853,위덴치과병원,치과병원,338132.520338395    ,522766.508207672    ,치과병원,2,0,0,810,412 411,"예방치과, 통합치의학과"
병원,4390000,PHMA220154390029021200001,2015-03-31,영업중,,,충청북도 충주시 봉계1길 42 (봉방동),27361,서울더블유치과병원,치과병원,281399.304658879    ,386908.280309573    ,치과병원,5,0,0,751.54,201 403 406 407 203 405 408,"구강악안면외과, 치과교정과, 치과보철과, 소아치과, 치주과, 치과보존과, 구강내과"
병원,4490000,PHMA220034490042021200001,2003-01-09,영업중,330-986,충청남도 천안시 동남구 구성동 293번지 49호,충청남도 천안시 동남구 충절로 283 (구성동),31193,고려치과병원,치과병원,214253.403750684    ,365847.80519461     ,치과병원,2,0,0,628,411 408 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 구강내과, 예방치과"
병원,4490000,PHMA220044490042021200002,2004-12-18,영업중,331-978,충청남도 천안시 서북구 성정2동 1535번지,충청남도 천안시 서북구 동서대로 129 (성정동),31109,가온치과병원,치과병원,212220.782921757    ,369427.963493379    ,치과병원,7,0,0,1690,407 406 405 404 403 402 109,"마취통증의학과, 구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과"
병원,4490000,PHMA219984490042021200001,1998-05-18,영업중,,충청남도 천안시 서북구 불당동 1534번지,"충청남도 천안시 서북구 불당25로 176, 율곡스퀘어 5층 504호 (불당동)",31156,열린치과병원,치과병원,209665.080510471    ,368317.230536408    ,치과병원,2,0,0,487.7,407 406 405,"소아치과, 치주과, 치과보존과"
병원,4490000,PHMA220014490042021200001,2001-10-18,영업중,330-993,충청남도 천안시 동남구 신부동 462번지 7호,"충청남도 천안시 동남구 만남로 52, 9층 (신부동, 문타워빌딩)",31123,문치과병원,치과병원,214012.423374065    ,368594.262016402    ,치과병원,7,3,5,1120,411 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 예방치과"
병원,4490000,PHMA220064490042021200003,2006-10-09,영업중,331-945,충청남도 천안시 서북구 쌍용1동 220번지 13호,충청남도 천안시 서북구 서부대로 350 (쌍용동),31180,연세우일치과병원,치과병원,211224.430364995    ,366355.262543142    ,치과병원,4,0,0,990,411 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 예방치과"
병원,4490000,PHMA220094490042021200004,2009-10-30,영업중,,충청남도 천안시 서북구 불당동 1537-2,"충청남도 천안시 서북구 불당21로 67-8, 6층 601~603호 (불당동)",31156,참조은치과병원,치과병원,209591.482831148    ,367992.504402902    ,치과병원,5,0,0,718.3,412 407 406 405 404 403,"치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 통합치의학과"
병원,4490000,PHMA220174490261021200004,2017-03-16,영업중,,충청남도 천안시 서북구 불당동 1617,충청남도 천안시 서북구 불당33길 26 (불당동),31156,더보스톤치과병원,치과병원,209553.424107292    ,367899.341059829    ,치과병원,5,0,0,507,412 411 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 예방치과, 통합치의학과"
병원,4490000,PHMA219844490042021200001,1984-09-20,영업중,330-714,충청남도 천안시 동남구 안서동 522번지 133호,충청남도 천안시 동남구 단대로 119 (안서동),31116,단국대학교치과대학치과병원,치과병원,215074.474385026    ,370829.421252051    ,치과병원,134,0,0,12924,412 411 409 408 407 406 405 404 403 402 109,"마취통증의학과, 구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 예방치과, 통합치의학과"
병원,4520000,PHMA220134520031021200003,2013-05-14,영업중,336-857,충청남도 아산시 배방읍 장재리 1725번지,"충청남도 아산시 배방읍 희망로46번길 19-3, 10층",31470,의료법인 산울의료재단 스파인치과병원,치과병원,209251.177135759    ,365276.260461879    ,치과병원,2,0,0,177.33,202 404 407 205 210,"치과보철과, 치주과, 예방치과, 치과교정과, 치과보존과"
병원,4520000,PHMA220254520031021200002,2025-08-12,영업중,,충청남도 아산시 배방읍 공수리 1597 5층,"충청남도 아산시 배방읍 배방로13번길 9-4, 5층 501,502,503호",31482,온아치과병원,치과병원,204889.271695683    ,363887.329024409    ,치과병원,2,0,0,326.59,412 411 410 409 408 407 406 405 404 403,"치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과"
병원,4520000,PHMA220244520031021200005,2024-08-14,영업중,,충청남도 아산시 탕정면 매곡리 1206,"충청남도 아산시 탕정면 한들물빛6로 46, 6층",31465,365아홉가지약속치과병원,치과병원,207776.867432376    ,365245.18416428     ,치과병원,5,0,0,901.65,412 411 410 409 408 407 406 405 404 403,"치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과"
병원,4620000,PHMA220084620040021200001,2008-07-24,영업중,357-900,충청남도 태안군 태안읍 남문리 702-1,충청남도 태안군 태안읍 동백로 310,32144,경희치과병원,치과병원,137766.361817092    ,360930.38594362     ,치과병원,3,0,0,204.31,407 406 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 치주과, 치과보존과"
병원,4641000,PHMA220154640131021200007,2015-08-25,영업중,,"전북특별자치도 전주시 덕진구 금암동 634번지 18호 634-2(치과병원동, 장애인구강진료센터동)","전북특별자치도 전주시 덕진구 건지로 20 (치과병원동,장애인구강진료센터)동 (금암동, 전북대학교병원)",54907,전북대학교치과병원,치과병원,212643.409434018    ,260771.391204993    ,치과병원,87,0,0,10707.53,409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과"
병원,4641000,PHMA220074640131021200001,2007-01-05,영업중,560-833,전북특별자치도 전주시 완산구 중화산동2가 142-11,전북특별자치도 전주시 완산구 백제대로 218 (중화산동2가),54985,미르치과병원,치과병원,211100.91377147     ,256927.084539148    ,치과병원,4,0,0,1149.16,412 411 408 407 406 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 치주과, 치과보존과, 구강내과, 예방치과, 통합치의학과"
병원,4681000,PHMA219844680066021200001,1984-02-03,영업중,,,"전북특별자치도 익산시 무왕로 895 (신동,(신동))",54538,원광대학교 치과병원,치과병원,196147.777505417    ,274170.300974594    ,치과병원,51,0,0,4913.35,,
병원,4800000,PHMA220094800026021200001,2009-03-28,영업중,530-822,전라남도 목포시 상동 835번지,전라남도 목포시 백년대로 319 (상동),,미르치과병원,치과병원,147055.453490733    ,145327.140845263    ,치과병원,12,0,0,3147.01,411 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 예방치과"
병원,4800000,PHMA220084800026021200007,2008-11-24,영업중,530-822,전라남도 목포시 상동 848번지 2호,전라남도 목포시 비파로 91 (상동),,예닮치과병원,치과병원,147238.83203029     ,145436.212204218    ,치과병원,18,0,0,1778.99,407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과"
병원,4810000,PHMA220164810029021200002,2016-07-07,영업중,,,전라남도 여수시 시청로 48 (학동),00000,그랜드치과병원,치과병원,260637.99884297     ,141013.019341819    ,치과병원,2,0,0,1004,411 409 408 407 406 405 404 403,"치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 예방치과"
병원,4810000,PHMA220074810029021200001,2007-02-22,영업중,,,"전라남도 여수시 소호로 618 (학동, 모아메디컬센터)",59674,의료법인 모아의료재단 모아치과병원,치과병원,260073.893802859    ,140018.178997822    ,치과병원,5,0,0,1459.04,408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과"
병원,4950000,PHMA220244950018021200001,2024-04-29,영업중,,,"전라남도 무안군 삼향읍 남악4로 49-0, 0동 6층 602호 (중앙프라자)",58567,목포스마트원치과병원,치과병원,151018.167646558    ,145841.290878446    ,치과병원,2,0,0,574.04,,
병원,4950000,PHMA220134950018021200002,2013-12-23,영업중,534-821,전라남도 무안군 삼향읍 남악리 2151번지,"전라남도 무안군 삼향읍 남악3로 50, 6,7층",58567,신우치과병원,치과병원,150579.100504053    ,145841.374093494    ,치과병원,9,0,0,1550,407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과"
병원,4960000,PHMA220074960017021200002,2007-05-16,영업중,,,전라남도 함평군 해보면 신해로 1027-0,57116,국군함평치과병원,치과병원,162496.803763088    ,187318.933512452    ,치과병원,3,0,0,0,404 403 402,"구강악안면외과, 치과보철과, 치과교정과"
병원,5050000,PHMA220145050041021200002,2014-07-11,영업중,,경상북도 경주시 성동동 131번지 2호 대득빌딩,"경상북도 경주시 원화로 299, 대득빌딩 (성동동)",38139,그랜드치과병원,치과병원,400216.488225255    ,263076.727431954    ,치과병원,4,0,0,1142.42,205 202 203 201 206,"구강악안면외과, 치과보철과, 치과교정과, 치주과, 치과보존과"
병원,5070000,PHMA220115070014021200001,2011-01-28,영업중,760-310,경상북도 안동시 옥동 640번지 6호 (2.3.4층),"경상북도 안동시 경북대로 366, 2.3.4층 (옥동)",36665,라온치과병원,치과병원,352427.009116747    ,341522.620336417    ,치과병원,3,0,0,1001.64,412 411 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 예방치과, 통합치의학과"
병원,5070000,PHMA220175070014021200001,2017-03-17,영업중,,"경상북도 안동시 송현동 368번지 1호 1층, 4~6층","경상북도 안동시 노하길 431, 애플타워 1층, 4~6층 (송현동)",36632,로이스제일치과병원,치과병원,351836.661567646    ,342688.728999805    ,치과병원,3,0,0,1273.74,411 410 409 408 407 406 405 404 403,"치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과"
병원,5080000,PHMA220115080035021200001,2011-11-29,영업중,730-360,경상북도 구미시 진평동 1023번지 1호,경상북도 구미시 인동가산로 14 (진평동),39397,의료법인여연의료재단인동엘리트치과병원,치과병원,327591.840913753    ,290553.67907798     ,치과병원,4,0,0,350,408 407 406 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 치주과, 치과보존과, 구강내과"
병원,5080000,PHMA220065080035021200001,2006-07-25,영업중,730-300,경상북도 구미시 구평동 450번지 2호,"경상북도 구미시 인동36길 17, 3층 (구평동, 보람빌딩)",39449,가이드치과병원,치과병원,328932.158365741    ,288998.12725905     ,치과병원,3,0,0,0,406 405 404,"치과교정과, 소아치과, 치주과"
병원,5080000,PHMA220075080035021200001,2007-04-02,영업중,,경북 구미시 진평동 1033-2층,"경상북도 구미시 인동가산로 28, 4층 (진평동)",39397,구미예치과병원,치과병원,327695.978966641    ,290451.877301234    ,치과병원,1,0,0,0,408,구강내과
병원,5080000,PHMA220175080035021200004,2017-06-02,영업중,,경상북도 구미시 형곡동 144번지 7호 미르빌딩,"경상북도 구미시 신시로 69, 미르빌딩 4~10층 (형곡동)",39294,구미미르치과병원,치과병원,320462.753923275    ,291225.207622189    ,치과병원,6,0,0,4592.16,411 408 407 406 405 404 403,"치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 예방치과"
병원,5130000,PHMA220115130030021200002,2011-07-20,영업중,712-060,"경상북도 경산시 중방동 870번지 6호  (2층,3층)","경상북도 경산시 경안로 186, 2.3층 (중방동)",38618,경산라온치과병원,치과병원,356975.885240666    ,259626.761451294    ,치과병원,2,0,0,936.01,412 408 407 406 403,"치과보철과, 치주과, 치과보존과, 구강내과, 통합치의학과"
병원,5130000,PHMA220055130030021200001,2005-07-19,영업중,712-130,경상북도 경산시 대평동 439-5번지,경상북도 경산시 경안로65길 5-10 (대평동),38504,경산미르치과병원,치과병원,356599.815771747    ,260791.194202436    ,치과병원,4,0,0,996.11,409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과"
병원,5310000,PHMA220085310029021200004,2008-10-31,영업중,,경상남도 진주시 칠암동 510번지 8호,"경상남도 진주시 진주대로 922, 4,5,7층 (칠암동)",52724,진주미르치과병원,치과병원,299170.660451099    ,187588.592974295    ,치과병원,6,0,0,1488.19,412 411 410 409 407 406 405 403 402,"구강악안면외과, 치과보철과, 소아치과, 치주과, 치과보존과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과"
병원,5310000,PHMA220175310029021200002,2017-10-17,영업중,,경상남도 진주시 상대동 310-32,"경상남도 진주시 대신로 211, 4-5층 (상대동)",52798,365우리들치과병원,치과병원,301680.852510002    ,187237.687244365    ,치과병원,2,0,0,950.39,411 407 406 405 403,"치과보철과, 소아치과, 치주과, 치과보존과, 예방치과"
병원,5350000,PHMA220105350029021200001,2010-03-03,영업중,,,경상남도 김해시 가야로 193 (삼계동),50900,삼계뉴욕치과병원,치과병원,370316.755002232    ,197272.463538728    ,치과병원,8,0,0,1453.82,412 411 410 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과"
